Row Labels,Count of Original File Path
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/ Love’s Legal Services, LLC DBA TVC Pro-Driver/Archive/TVC Holding DBA Order Form.docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/ Love’s Legal Services, LLC DBA TVC Pro-Driver/Final/Love's Legal Services, LLC DBA TVC Pro-Driver_Order Form_FE 2024.02.15.pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 NEXT - IC/29 Next - Final/29 Next_Beta Agreement_Fully Executed_3.4.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 NEXT - IC/29 Next - Final/Next Commerce Pte. Ltd._Order Form-Email_Customer Signed Only_2024.05.23.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Drafts/Amendment with 29 Next - DRAFT Order Form (Add new service) July 2023 (6646a4953d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Drafts/Order Form with 29 Next (681cadfc92).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Drafts/Order Form with 29 Next (681e1d497d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Drafts/Product Terms with 29 Next (681cadfc92).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Drafts/Product Terms with 29 Next (681e1d497d).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Signed/Amendment with 29 Next (6646a4953d).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Signed/partially-signed/Amendment with 29 Next (6646a4953d).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/29 Next/Signed/sent-packet/Amendment with 29 Next (6646a4953d).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/360 Mind - IC/360 Mind Advanced Vaulting OF 2023.09.07.pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/360Connect, LP/Drafts/Amendment with 360Connect, LP - Order Form (7) (66db2e8796).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/360Connect, LP/Signed/Amendment with 360Connect, LP (66db2e8796).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/360Connect, LP/Signed/sent-packet/Amendment with 360Connect, LP (66db2e8796).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Drafts/Amendment with 45 Buyers Group, Inc - DRAFT Order Form (Add new service) July 2023 (65f4785be0).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Drafts/Order Form Renewal with 45 Buyers Group, Inc (68138ee8cd).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Signed/45 Buyers Group, Inc- Order Form or Change Order -  (68138ee8cd).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Signed/Amendment with 45 Buyers Group, Inc (65f4785be0).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Signed/partially-signed/Amendment with 45 Buyers Group, Inc (65f4785be0).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Signed/sent-packet/45 Buyers Group, Inc- Order Form or Change Order -  (68138ee8cd) (1).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Signed/sent-packet/45 Buyers Group, Inc- Order Form or Change Order -  (68138ee8cd).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/45 Buyers Group, Inc/Signed/sent-packet/Amendment with 45 Buyers Group, Inc (65f4785be0).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Drafts/Change to Order Form or ESA with 5Touch Solutions Inc_ (6823850c6c).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Drafts/Order Form with 5Touch Solutions Inc_ (676203f1cb).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Signed/5Touch Solutions Inc_- Change to Order Form or ESA (6823850c6c).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Signed/5Touch Solutions Inc_- Order Form and ESA - December 23, 2024 (676203f1cb).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Signed/sent-packet/5Touch Solutions Inc_- Change to Order Form or ESA (6823850c6c).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/5Touch Solutions Inc_/Signed/sent-packet/5Touch Solutions Inc_- Order Form and ESA -  (676203f1cb).pdf,1
